 &MACHINEIN
 MAGPRI67=29
 MAGPRI322=31
 MAGPRIRDP=8
 MAGUDOM=5
 MAGLDS=3
 MSE315=11
 MSE45=15
 MSE15=10
 MSE1H=4
 MSE315_2=5
 MSE210=24
 NSILDS=3
 NSILOL=41
 /
 &IN3
 IGRID=1         RLEFT=.84      RRIGHT=2.54
 ZBOTTO=-1.60    ZTOP=1.60      IFCOIL=1
 ISLPFC=1        NSMP2=25       IECOIL=1
 IVESEL=1
 IGRID=1 IFCOIL=1 ISLPFC=1 IECOIL=1 IACOIL=1 IVESEL=1
 RACOIL=1.736   ZACOIL=-1.320  WACOIL=0.096  HACOIL=0.02
 FCID=1., 2., 3., 4., 5., 6., 7., 8., 9.,
      10., 11., 12., 13., 14., 15., 16., 17., 18.
 FCTURN=18*1., ECTURN=122*1.
 VSID=1., 2., 3., 4., 5., 6., 7., 8., 9.,
      10., 11., 12., 13., 14., 15., 16., 17., 18.,
      19., 20., 21., 22., 23., 24.
 RSISVS=.0019209,.0019209,.0019209,.0036784,.0037424,.0046093,
        .0048872,.0055595,.0058032,.0061324,.0055482,.00503212,
        .0019209,.0019209,.0019209,.0036784,.0030229,.0038912,
        .0063351,.0068921,.0058032,.0061324,.0055482,.00503212
 TURNFC= 5*58.0, 2*55.0, 58.0, 55.0
         5*58.0, 2*55.0, 58.0, 55.0
 VSNAME='V-1A ','V-2A ','V-3A ','V-4A ','V-5A ','V-6A ',
        'V-7A ','V-8A ','V-9A ','V-10A','V-11A','V-12A',
        'V-1B ','V-2B ','V-3B ','V-4B ','V-5B ','V-6B ',
        'V-7B ','V-8B ','V-9B ','V-10B','V-11B','V-12B'
 LPNAME=
 'PSF1A     ','PSF2A     ','PSF3A     ','PSF4A     ','PSF5A     ',
 'PSF6NA    ','PSF7NA    ','PSF8A     ','PSF9A     ','PSF1B     ',
 'PSF2B     ','PSF3B     ','PSF4B     ','PSF5B     ','PSF6NB    ',
 'PSF7NB    ','PSF8B     ','PSF9B     ','PSI11M    ','PSI12A    ',
 'PSI23A    ','PSI34A    ','PSI45A    ','PSI58A    ','PSI9A     ',
 'PSF7FA    ','PSI7A     ','PSF6FA    ','PSI6A     ','PSI12B    ',
 'PSI23B    ','PSI34B    ','PSI45B    ','PSI58B    ','PSI9B     ',
 'PSF7FB    ','PSI7B     ','PSF6FB    ','PSI6B     ','PSI89FB   ',
 'PSI89NB   ','PSI1L     ','PSI2L     ','PSI3L     '
 MPNAM2=
 'MPI11M067 ','MPI1A067  ','MPI2A067  ','MPI3A067  ','MPI4A067  ',
 'MPI5A067  ','MPI8A067  ','MPI9A067  ','MPI79A067 ','MPI7FA067 ',
 'MPI7NA067 ','MPI67A067 ','MPI6FA067 ','MPI6NA067 ','MPI66M067 ',
 'MPI1B067  ','MPI2B067  ','MPI3B067  ','MPI4B067  ','MPI5B067  ',
 'MPI8B067  ','MPI89B067 ','MPI9B067  ','MPI79B067 ','MPI7FB067 ',
 'MPI7NB067 ','MPI67B067 ','MPI6FB067 ','MPI6NB067 ',
 'MPI8A322  ','MPI89A322 ','MPI9A322  ','MPI79FA322','MPI79NA322',
 'MPI7FA322 ','MPI7NA322 ','MPI67A322 ','MPI6FA322 ','MPI6NA322 ',
 'MPI66M322 ','MPI6NB322 ','MPI6FB322 ','MPI67B322 ','MPI7NB322 ',
 'MPI7FB322 ','MPI79B322 ','MPI9B322  ','MPI89B322 ','MPI8B322  ',
 'MPI5B322  ','MPI4B322  ','MPI3B322  ','MPI2B322  ','MPI1B322  ',
 'MPI11M322 ','MPI1A322  ','MPI2A322  ','MPI3A322  ','MPI4A322  ',
 'MPI5A322  ',
 'MPI1U157',  'MPI2U157',  'MPI3U157',  'MPI4U157',
 'DSL1U180',  'DSL2U180',  'DSL3U180',  'DSL4U157',
 'MPI5U157',  'MPI6U157',  'MPI7U157',  'DSL5U157',  'DSL6U157',
 'MPI1L180',  'MPI2L180',  'MPI3L180'
 RSI=
  0.8929,  0.8936,  0.8950,  0.8932,  1.0106,
  2.5110,  2.2850,  1.2517,  1.6885,  0.8929,
  0.8928,  0.8933,  0.8952,  1.0152,  2.5090,
  2.2970,  1.2491,  1.6882,  0.9247,  0.9247,
  0.9247,  0.9247,  0.9621,  1.1212,  1.6978,
  2.2090,  2.1933,  2.5010,  2.4347,  0.9247,
  0.9247,  0.9247,  0.9611,  1.1199,  1.8559,
